Annual_costs,Mildew_incidence,Mildew_may,First_spray_date,Interval,Pruning,Susceptibility_to_nonR6_Strains,Group
21.67774838,0.224322807,0.020617482,10.86365157,4.028889223,3,0,Mixture
19.93891634,0.194980951,0.020617482,10.86365157,3.424640664,3,0,Mixture
19.13522967,0.223232931,0.020617482,10.86365157,4.028889223,3,0,Mixture
19.92265959,0.193891076,0.020617482,10.86365157,3.424640664,3,0,Mixture
19.30874454,0.035818937,0.017313983,10.86365157,4.028889223,3,4,Mixture
19.60073373,0.006477082,0.017313983,10.86365157,3.424640664,3,4,Mixture
20.19514412,0.236760941,0.020617482,10.86365157,4.028889223,3,0,Mixture
20.12444552,0.207419086,0.020617482,10.86365157,3.424640664,3,0,Mixture
19.08764846,0.062427027,0.017756568,10.86365157,4.575246221,3,3,Mixture
19.05875823,0.204104597,0.020617482,10.86365157,4.575246221,3,0,Mixture
21.08913004,0.042095753,0.027177908,10.67410832,4.712570739,5,3,Synthetic
17.35234278,-0.024161037,0.022322623,10.76288524,4.60238487,4,4,NonSynthetic
17.21205475,0.038734544,0.012340383,10.98317906,4.183560658,2,2,NonSynthetic
17.6235703,0.083554968,0.012340383,10.98317906,5.106565578,2,2,Mixture
17.86965226,0.10618151,0.028387073,10.67410832,4.60238487,5,1,NonSynthetic
18.5191328,0.222621745,0.030038823,10.67410832,4.565962862,5,0,NonSynthetic
18.29147031,0.037037928,0.022765208,10.76288524,4.49413543,4,3,NonSynthetic
18.48027843,0.131759491,0.027177908,10.67410832,4.14713865,5,3,NonSynthetic
18.68852314,0.177215698,0.027177908,10.67410832,5.083236493,5,3,Mixture
17.9795684,0.058749399,0.018965733,10.86365157,4.49413543,3,1,NonSynthetic
18.18566796,0.110461369,0.028387073,10.67410832,4.565962862,5,1,NonSynthetic
19.85524051,0.083205487,0.017756568,10.86365157,4.476383581,3,3,NonSynthetic
18.14767671,0.080701915,0.018965733,10.86365157,4.547880715,3,1,NonSynthetic
18.59561483,0.070173781,0.027177908,10.67410832,4.511968153,5,3,NonSynthetic
18.65993103,0.166455429,0.01467631,10.98317906,4.49413543,2,0,NonSynthetic
18.93808279,0.052320541,0.011815395,10.98317906,4.511968153,2,3,NonSynthetic
18.84869679,0.084662704,0.005281873,11.13895031,4.511968153,1,1,NonSynthetic
17.32443583,0.020169117,0.017756568,10.86365157,4.093143942,3,3,NonSynthetic
17.48377472,0.064989542,0.017756568,10.86365157,5.016148862,3,3,Mixture
21.77872918,0.110787888,0.01467631,10.98317906,4.469642851,2,0,NonSynthetic
19.74175174,0.035291751,0.011815395,10.98317906,3.932030008,2,3,NonSynthetic
18.59811232,0.035291751,0.011815395,10.98317906,3.932030008,2,3,NonSynthetic
19.38477493,0.035291751,0.011815395,10.98317906,3.932030008,2,3,NonSynthetic
22.8929894,0.362743949,0.006933623,11.13895031,4.090180498,1,0,Mixture
25.07071303,0.321945755,0.006933623,11.13895031,3.250006972,1,0,Mixture
24.97167915,0.321945755,0.006933623,11.13895031,3.250006972,1,0,Mixture
25.28492183,0.343374017,0.006933623,11.13895031,3.691287726,1,0,NonSynthetic
19.3444552,0.081783442,0.01302456,10.98317906,3.948556069,2,1,NonSynthetic
19.01237637,0.081783442,0.01302456,10.98317906,3.948556069,2,1,NonSynthetic
19.55757305,0.081783442,0.01302456,10.98317906,3.948556069,2,1,NonSynthetic
26.32233361,0.28641356,0.017756568,10.86365157,3.06215347,3,3,NonSynthetic
26.05998248,0.315755415,0.017756568,10.86365157,3.666402029,3,3,Mixture
25.25440248,0.307841821,0.017756568,10.86365157,3.503434225,3,3,NonSynthetic
26.16180552,0.28641356,0.017756568,10.86365157,3.06215347,3,3,NonSynthetic
24.66844578,0.314760485,0.017756568,10.86365157,3.645913038,3,3,Synthetic
25.78594687,0.301565629,0.017756568,10.86365157,3.374186084,3,3,NonSynthetic
21.7219955,0.176365782,0.027177908,10.67410832,3.364883183,5,3,NonSynthetic
21.37814657,0.20666992,0.027177908,10.67410832,3.988948411,5,3,Mixture
21.05858343,0.176365782,0.027177908,10.67410832,3.364883183,5,3,Mixture
20.22787778,0.207602572,0.027177908,10.67410832,4.008154896,5,3,NonSynthetic
25.64133876,0.305278666,0.006933623,11.13895031,2.996031434,1,0,NonSynthetic
25.55707597,0.334620521,0.006933623,11.13895031,3.600279993,1,0,Mixture
25.18248263,0.305278666,0.006933623,11.13895031,2.996031434,1,0,Mixture
25.48026454,0.305278666,0.006933623,11.13895031,2.996031434,1,0,Mixture
25.97042689,0.322219194,0.006933623,11.13895031,3.344894503,1,0,NonSynthetic
25.65763782,0.31442957,0.006933623,11.13895031,4.509004709,1,0,Mixture
25.38050397,0.273631375,0.006933623,11.13895031,3.668831183,1,0,Mixture
25.20241563,0.301978301,0.006933623,11.13895031,4.252590751,1,0,NonSynthetic
18.74535446,0.095751856,0.017313983,10.86365157,4.625859346,3,4,Mixture
19.82711284,0.082979031,0.017313983,10.86365157,4.362823443,3,4,NonSynthetic
19.91787131,0.05566325,0.017313983,10.86365157,3.800298648,3,4,NonSynthetic
26.03905098,0.406397801,0.020617482,10.86365157,4.042186459,3,0,Mixture
24.4551131,0.366309195,0.020617482,10.86365157,3.216625762,3,0,Mixture
23.81348226,0.366309195,0.020617482,10.86365157,3.216625762,3,0,Mixture
25.2686684,0.379431271,0.020617482,10.86365157,3.486853932,3,0,NonSynthetic
20.91849074,0.070901754,0.017756568,10.86365157,4.479307945,3,3,NonSynthetic
21.16323969,0.039664964,0.017756568,10.86365157,3.836036232,3,3,NonSynthetic
21.1191213,0.039664964,0.017756568,10.86365157,3.836036232,3,3,NonSynthetic
21.33723409,0.039664964,0.017756568,10.86365157,3.836036232,3,3,NonSynthetic
18.87184021,0.131125205,0.027177908,10.67410832,3.27575632,5,3,NonSynthetic
18.52799128,0.161429342,0.027177908,10.67410832,3.899821548,5,3,Mixture
19.98317742,0.144247281,0.027177908,10.67410832,3.545984491,5,3,NonSynthetic
19.16962212,0.131125205,0.027177908,10.67410832,3.27575632,5,3,NonSynthetic
18.87184021,0.131125205,0.027177908,10.67410832,3.27575632,5,3,NonSynthetic
22.19440992,0.353966691,0.020617482,10.86365157,2.962650224,3,0,NonSynthetic
21.86233109,0.385203481,0.020617482,10.86365157,3.605921938,3,0,Mixture
21.75837417,0.353966691,0.020617482,10.86365157,2.962650224,3,0,Mixture
21.32792106,0.353966691,0.020617482,10.86365157,2.962650224,3,0,Mixture
21.64116374,0.375394952,0.020617482,10.86365157,3.403930979,3,0,NonSynthetic
21.1991843,0.18417922,0.018965733,10.86365157,3.869160921,3,1,Mixture
22.42432012,0.151156051,0.018965733,10.86365157,3.189101605,3,1,Mixture
20.72430012,0.151156051,0.018965733,10.86365157,3.189101605,3,1,Mixture
22.71272661,0.16630812,0.018965733,10.86365157,3.501134219,3,1,Synthetic
21.30878515,0.130828421,0.017756568,10.86365157,3.869160921,3,3,Mixture
22.53392098,0.097805253,0.017756568,10.86365157,3.189101605,3,3,Mixture
20.83390097,0.097805253,0.017756568,10.86365157,3.189101605,3,3,Mixture
22.82232746,0.112957322,0.017756568,10.86365157,3.501134219,3,3,Synthetic
21.30345426,0.108253804,0.017313983,10.86365157,3.869160921,3,4,Mixture
22.52859009,0.075230635,0.017313983,10.86365157,3.189101605,3,4,Mixture
20.82857008,0.075230635,0.017313983,10.86365157,3.189101605,3,4,Mixture
22.81699657,0.090382704,0.017313983,10.86365157,3.501134219,3,4,Synthetic
21.93788084,0.150786644,0.017313983,10.86365157,3.869160921,3,4,Mixture
23.16301667,0.117763476,0.017313983,10.86365157,3.189101605,3,4,Mixture
21.46299666,0.117763476,0.017313983,10.86365157,3.189101605,3,4,Mixture
23.45142315,0.132915545,0.017313983,10.86365157,3.501134219,3,4,Synthetic
21.43258781,0.165482059,0.018281555,10.86365157,3.869160921,3,2,Mixture
22.65772364,0.13245889,0.018281555,10.86365157,3.189101605,3,2,Mixture
20.95770363,0.13245889,0.018281555,10.86365157,3.189101605,3,2,Mixture
22.94613012,0.147610959,0.018281555,10.86365157,3.501134219,3,2,Synthetic
21.58850431,0.276035194,0.01467631,10.98317906,3.869160921,2,0,Mixture
22.81364014,0.243012025,0.01467631,10.98317906,3.189101605,2,0,Mixture
21.11362013,0.243012025,0.01467631,10.98317906,3.189101605,2,0,Mixture
23.10204662,0.258164094,0.01467631,10.98317906,3.501134219,2,0,Synthetic
21.91387596,0.232093142,0.018965733,10.86365157,3.869160921,3,1,Mixture
23.13901178,0.199069973,0.018965733,10.86365157,3.189101605,3,1,Mixture
21.43899178,0.199069973,0.018965733,10.86365157,3.189101605,3,1,Mixture
23.42741827,0.214222042,0.018965733,10.86365157,3.501134219,3,1,Synthetic
22.38682399,0.246639837,0.01302456,10.98317906,3.869160921,2,1,Mixture
23.61195982,0.213616668,0.01302456,10.98317906,3.189101605,2,1,Mixture
21.91193981,0.213616668,0.01302456,10.98317906,3.189101605,2,1,Mixture
23.9003663,0.228768737,0.01302456,10.98317906,3.501134219,2,1,Synthetic
21.65905065,0.13209348,0.017313983,10.86365157,3.869160921,3,4,Mixture
22.88418647,0.099070312,0.017313983,10.86365157,3.189101605,3,4,Mixture
21.18416646,0.099070312,0.017313983,10.86365157,3.189101605,3,4,Mixture
23.17259295,0.114222381,0.017313983,10.86365157,3.501134219,3,4,Synthetic
21.61179801,0.143392484,0.022322623,10.76288524,3.869160921,4,4,Mixture
22.83693384,0.110369315,0.022322623,10.76288524,3.189101605,4,4,Mixture
21.13691383,0.110369315,0.022322623,10.76288524,3.189101605,4,4,Mixture
23.12534032,0.125521384,0.022322623,10.76288524,3.501134219,4,4,Synthetic
22.39769432,0.316239802,0.01302456,10.98317906,3.90106978,2,1,Mixture
23.62283014,0.283216633,0.01302456,10.98317906,3.221010464,2,1,Mixture
21.92281013,0.283216633,0.01302456,10.98317906,3.221010464,2,1,Mixture
23.91123662,0.298368702,0.01302456,10.98317906,3.533043078,2,1,Synthetic
21.55575484,0.242610552,0.018281555,10.86365157,3.90106978,3,2,Mixture
22.78089066,0.209587383,0.018281555,10.86365157,3.221010464,3,2,Mixture
21.08087066,0.209587383,0.018281555,10.86365157,3.221010464,3,2,Mixture
23.06929715,0.224739452,0.018281555,10.86365157,3.533043078,3,2,Synthetic
21.71261666,0.13568462,0.017313983,10.86365157,3.869160921,3,4,Mixture
23.43319322,0.102661452,0.017313983,10.86365157,3.189101605,3,4,Mixture
21.73317321,0.102661452,0.017313983,10.86365157,3.189101605,3,4,Mixture
23.7215997,0.11781352,0.017313983,10.86365157,3.501134219,3,4,Synthetic
22.01023709,0.19232162,0.022765208,10.76288524,3.869160921,4,3,Mixture
23.23537291,0.159298451,0.022765208,10.76288524,3.189101605,4,3,Mixture
21.5353529,0.159298451,0.022765208,10.76288524,3.189101605,4,3,Mixture
23.52377939,0.17445052,0.022765208,10.76288524,3.501134219,4,3,Synthetic
22.65304024,0.220949151,0.017756568,10.86365157,3.869160921,3,3,Mixture
23.87817607,0.187925983,0.017756568,10.86365157,3.189101605,3,3,Mixture
22.17815606,0.187925983,0.017756568,10.86365157,3.189101605,3,3,Mixture
24.16658255,0.203078052,0.017756568,10.86365157,3.501134219,3,3,Synthetic
22.27779911,0.239330657,0.01302456,10.98317906,3.869160921,2,1,Mixture
23.50293494,0.206307488,0.01302456,10.98317906,3.189101605,2,1,Mixture
21.80291493,0.206307488,0.01302456,10.98317906,3.189101605,2,1,Mixture
23.79134142,0.221459557,0.01302456,10.98317906,3.501134219,2,1,Synthetic
22.35649916,0.288979685,0.028387073,10.67410832,3.869160921,5,1,Mixture
23.58163499,0.255956517,0.028387073,10.67410832,3.189101605,5,1,Mixture
21.88161498,0.255956517,0.028387073,10.67410832,3.189101605,5,1,Mixture
23.87004147,0.271108586,0.028387073,10.67410832,3.501134219,5,1,Synthetic
22.2712058,0.2832615,0.028387073,10.67410832,3.869160921,5,1,Mixture
23.49634163,0.250238331,0.028387073,10.67410832,3.189101605,5,1,Mixture
21.79632162,0.250238331,0.028387073,10.67410832,3.189101605,5,1,Mixture
23.78474811,0.2653904,0.028387073,10.67410832,3.501134219,5,1,Synthetic
21.66837789,0.15993126,0.026735323,10.67410832,3.869160921,5,4,Mixture
22.89351371,0.126908091,0.026735323,10.67410832,3.189101605,5,4,Mixture
21.19349371,0.126908091,0.026735323,10.67410832,3.189101605,5,4,Mixture
23.1819202,0.14206016,0.026735323,10.67410832,3.501134219,5,4,Synthetic
21.84025483,0.166458888,0.017756568,10.86365157,3.869160921,3,3,Mixture
23.06539066,0.133435719,0.017756568,10.86365157,3.189101605,3,3,Mixture
21.36537065,0.133435719,0.017756568,10.86365157,3.189101605,3,3,Mixture
23.35379714,0.148587788,0.017756568,10.86365157,3.501134219,3,3,Synthetic
22.02793892,0.17904149,0.017756568,10.86365157,3.869160921,3,3,Mixture
23.25307475,0.146018321,0.017756568,10.86365157,3.189101605,3,3,Mixture
21.55305474,0.146018321,0.017756568,10.86365157,3.189101605,3,3,Mixture
23.54148123,0.16117039,0.017756568,10.86365157,3.501134219,3,3,Synthetic
31.56265042,0.095069327,0.028387073,10.67410832,3.28430264,5,1,Synthetic
31.26486852,0.095069327,0.028387073,10.67410832,3.28430264,5,1,Synthetic
31.67273687,0.095069327,0.028387073,10.67410832,3.28430264,5,1,Synthetic
31.26486852,0.095069327,0.028387073,10.67410832,3.28430264,5,1,Synthetic
22.74951599,0.248410401,0.020617482,10.86365157,2.864521843,3,0,NonSynthetic
23.30589657,0.248410401,0.020617482,10.86365157,2.864521843,3,0,NonSynthetic
22.95267222,0.271138504,0.020617482,10.86365157,3.332570764,3,0,Synthetic
22.84854987,0.272367925,0.020617482,10.86365157,3.357888726,3,0,NonSynthetic
22.23205301,0.248410401,0.020617482,10.86365157,2.864521843,3,0,NonSynthetic
23.1799691,0.268454704,0.020617482,10.86365157,3.277302192,3,0,Mixture
24.23593389,0.255986435,0.020617482,10.86365157,3.02053815,3,0,Synthetic
22.74888926,0.179935338,0.017313983,10.86365157,2.909647784,3,4,NonSynthetic
23.30526985,0.179935338,0.017313983,10.86365157,2.909647784,3,4,NonSynthetic
22.95204549,0.202663441,0.017313983,10.86365157,3.377696705,3,4,Synthetic
24.89067761,0.203892862,0.017313983,10.86365157,3.403014666,3,4,NonSynthetic
24.27418075,0.179935338,0.017313983,10.86365157,2.909647784,3,4,NonSynthetic
25.22209684,0.199979641,0.017313983,10.86365157,3.322428133,3,4,Mixture
26.27806164,0.187511372,0.017313983,10.86365157,3.065664091,3,4,Synthetic
30.07862517,0.22656755,0.027702896,10.67410832,4.209426899,5,2,Mixture
31.71504118,0.207245624,0.027702896,10.67410832,3.811522736,5,2,NonSynthetic
31.84096865,0.205758739,0.027702896,10.67410832,3.780902731,5,2,Synthetic
28.47458021,0.187201321,0.027702896,10.67410832,3.398742387,5,2,Synthetic
28.05174291,0.187201321,0.027702896,10.67410832,3.398742387,5,2,Synthetic
28.47458021,0.187201321,0.027702896,10.67410832,3.398742387,5,2,Synthetic
26.46033527,0.19055842,0.006933623,11.13895031,3.377908963,1,0,NonSynthetic
25.71857054,0.19055842,0.006933623,11.13895031,3.377908963,1,0,NonSynthetic
26.21719736,0.19055842,0.006933623,11.13895031,3.377908963,1,0,NonSynthetic
24.76031526,0.229188767,0.006933623,11.13895031,4.173439157,1,0,Synthetic
26.33440779,0.19055842,0.006933623,11.13895031,3.377908963,1,0,Synthetic
25.90395468,0.19055842,0.006933623,11.13895031,3.377908963,1,0,Synthetic
27.62626552,0.147791683,0.006933623,11.13895031,3.678772085,1,0,NonSynthetic
25.43322915,0.187880289,0.006933623,11.13895031,4.504332783,1,0,Synthetic
26.60574599,0.147791683,0.006933623,11.13895031,3.678772085,1,0,Synthetic
26.70037167,0.147791683,0.006933623,11.13895031,3.678772085,1,0,Synthetic
26.77825549,0.124154947,0.006933623,11.13895031,3.678772085,1,0,NonSynthetic
25.08065986,0.164243554,0.006933623,11.13895031,4.504332783,1,0,Synthetic
26.2531767,0.124154947,0.006933623,11.13895031,3.678772085,1,0,Synthetic
26.34780238,0.124154947,0.006933623,11.13895031,3.678772085,1,0,Synthetic
26.08968004,0.040023181,0.011815395,10.98317906,3.527012382,2,3,NonSynthetic
26.38746195,0.040023181,0.011815395,10.98317906,3.527012382,2,3,NonSynthetic
26.61475883,0.060067484,0.011815395,10.98317906,3.939792731,2,3,Synthetic
24.9171632,0.040023181,0.011815395,10.98317906,3.527012382,2,3,Synthetic
26.61475883,0.040023181,0.011815395,10.98317906,3.527012382,2,3,Synthetic
22.43329209,0.129222564,0.006933623,11.13895031,3.151457582,1,0,NonSynthetic
22.01045479,0.129222564,0.006933623,11.13895031,3.151457582,1,0,NonSynthetic
22.68300272,0.129222564,0.006933623,11.13895031,3.151457582,1,0,NonSynthetic
23.62241547,0.129222564,0.006933623,11.13895031,3.151457582,1,0,NonSynthetic
22.18346805,0.161364956,0.006933623,11.13895031,3.813378714,1,0,Synthetic
23.20808152,0.129222564,0.006933623,11.13895031,3.151457582,1,0,Synthetic
24.30317518,0.222229078,0.020617482,10.86365157,3.537321592,3,0,NonSynthetic
25.2144822,0.222229078,0.020617482,10.86365157,3.537321592,3,0,NonSynthetic
24.60046829,0.222229078,0.020617482,10.86365157,3.537321592,3,0,NonSynthetic
24.12459804,0.250576003,0.020617482,10.86365157,4.12108116,3,0,Synthetic
24.30268638,0.222229078,0.020617482,10.86365157,3.537321592,3,0,Synthetic
25.592015,0.055812641,0.01137281,10.98317906,3.372472918,2,4,NonSynthetic
25.91540796,0.068934718,0.01137281,10.98317906,3.642701088,2,4,Synthetic
24.71331229,0.083128422,0.01137281,10.98317906,3.934997713,2,4,NonSynthetic
25.07866685,0.084159566,0.01137281,10.98317906,3.956232485,2,4,Synthetic
24.75722052,0.087955033,0.01137281,10.98317906,4.03439405,2,4,Mixture
27.83723305,0.037926615,0.011815395,10.98317906,3.509797436,2,3,NonSynthetic
26.70543987,0.037926615,0.011815395,10.98317906,3.509797436,2,3,NonSynthetic
25.79605621,0.06726847,0.011815395,10.98317906,4.114045995,2,3,Synthetic
25.41162142,0.037926615,0.011815395,10.98317906,3.509797436,2,3,Synthetic
26.7094136,0.037926615,0.011815395,10.98317906,3.509797436,2,3,Synthetic
25.2306862,0.05590375,0.01137281,10.98317906,3.372472918,2,4,NonSynthetic
25.55407916,0.069025826,0.01137281,10.98317906,3.642701088,2,4,Synthetic
24.35198349,0.08321953,0.01137281,10.98317906,3.934997713,2,4,NonSynthetic
25.25553507,0.084250675,0.01137281,10.98317906,3.956232485,2,4,Synthetic
24.93408874,0.088046142,0.01137281,10.98317906,4.03439405,2,4,Mixture
18.53074327,0.017772167,0.017756568,10.86365157,5.024769565,3,3,NonSynthetic
18.33247304,-0.035044412,0.004072709,11.13895031,5.024769565,1,3,NonSynthetic
18.44109107,0.032936084,0.005281873,11.13895031,5.024769565,1,1,NonSynthetic
18.98015307,0.047901224,0.017756568,10.86365157,5.024769565,3,3,NonSynthetic
18.30469201,0.073953766,0.01137281,10.98317906,4.187121141,2,4,NonSynthetic
18.93117737,0.116810289,0.01137281,10.98317906,5.069682651,2,4,Mixture
20.74598344,0.073953766,0.01137281,10.98317906,4.187121141,2,4,Mixture
19.16553647,0.131665975,0.01137281,10.98317906,4.187121141,2,4,NonSynthetic
19.79202182,0.174522498,0.01137281,10.98317906,5.069682651,2,4,Mixture
21.60682789,0.131665975,0.01137281,10.98317906,4.187121141,2,4,Mixture
19.16553647,0.060329585,0.017756568,10.86365157,5.024769565,3,3,NonSynthetic
18.77667851,0.017099608,0.011815395,10.98317906,5.024769565,2,3,NonSynthetic
18.68140844,0.131963113,0.006933623,11.13895031,5.024769565,1,0,NonSynthetic
18.59629966,-0.077484692,0.004072709,11.13895031,3.770194224,1,3,NonSynthetic
18.82359655,-0.077484692,0.004072709,11.13895031,3.770194224,1,3,NonSynthetic
18.49217731,-0.077484692,0.004072709,11.13895031,3.770194224,1,3,NonSynthetic
19.30197866,0.058897541,0.006933623,11.13895031,3.738538736,1,0,NonSynthetic
18.5985098,0.058897541,0.006933623,11.13895031,3.738538736,1,0,NonSynthetic
18.384301,0.058897541,0.006933623,11.13895031,3.738538736,1,0,NonSynthetic
18.76598597,0.077402564,0.006933623,11.13895031,3.589489338,1,0,NonSynthetic
19.50456461,0.077402564,0.006933623,11.13895031,3.589489338,1,0,NonSynthetic
19.0472179,0.101360089,0.006933623,11.13895031,4.082856221,1,0,Mixture
18.95330755,-0.081666494,0.004072709,11.13895031,4.040083528,1,3,NonSynthetic
19.47838634,-0.081666494,0.004072709,11.13895031,4.040083528,1,3,NonSynthetic
18.3819631,-0.129309639,0.003630124,11.13895031,3.786107991,1,4,NonSynthetic
18.26475266,-0.129309639,0.003630124,11.13895031,3.786107991,1,4,NonSynthetic
18.05054387,-0.129309639,0.003630124,11.13895031,3.786107991,1,4,NonSynthetic
18.95288531,-0.099476573,0.003630124,11.13895031,3.786107991,1,4,NonSynthetic
18.7097474,-0.099476573,0.003630124,11.13895031,3.786107991,1,4,NonSynthetic
18.39650472,-0.099476573,0.003630124,11.13895031,3.786107991,1,4,NonSynthetic
18.48659372,0.04353658,0.006933623,11.13895031,3.786107991,1,0,NonSynthetic
18.36938328,0.04353658,0.006933623,11.13895031,3.786107991,1,0,NonSynthetic
18.15517448,0.04353658,0.006933623,11.13895031,3.786107991,1,0,NonSynthetic
18.77665745,-0.113473075,0.004072709,11.13895031,3.992514273,1,3,NonSynthetic
19.49939506,-0.113473075,0.004072709,11.13895031,3.992514273,1,3,NonSynthetic
19.66424698,0.137623231,0.006933623,11.13895031,3.589489338,1,0,NonSynthetic
19.90738489,0.137623231,0.006933623,11.13895031,3.589489338,1,0,NonSynthetic
19.45003818,0.161580756,0.006933623,11.13895031,4.082856221,1,0,Mixture
19.28507244,-0.059424514,0.004072709,11.13895031,4.040083528,1,3,NonSynthetic
19.81015123,-0.059424514,0.004072709,11.13895031,4.040083528,1,3,NonSynthetic
18.74011947,-0.030824872,0.005281873,11.13895031,3.770194224,1,1,NonSynthetic
18.61419199,-0.030824872,0.005281873,11.13895031,3.770194224,1,1,NonSynthetic
17.99835474,-0.030824872,0.005281873,11.13895031,3.770194224,1,1,NonSynthetic
18.95526352,-0.077099908,0.004072709,11.13895031,3.770194224,1,3,NonSynthetic
18.82933605,-0.077099908,0.004072709,11.13895031,3.770194224,1,3,NonSynthetic
18.21349879,-0.077099908,0.004072709,11.13895031,3.770194224,1,3,NonSynthetic
18.19716721,0.0529912,0.006933623,11.13895031,3.834200991,1,0,NonSynthetic
18.01178307,0.0529912,0.006933623,11.13895031,3.834200991,1,0,NonSynthetic
18.62762032,0.0529912,0.006933623,11.13895031,3.834200991,1,0,NonSynthetic
17.82094526,0.025962456,0.027702896,10.67410832,3.681496768,5,2,NonSynthetic
17.82094526,0.025962456,0.027702896,10.67410832,3.681496768,5,2,NonSynthetic
18.52906903,0.025962456,0.027702896,10.67410832,3.681496768,5,2,NonSynthetic
18.76625258,0.055304311,0.027702896,10.67410832,4.285745327,5,2,Mixture
18.25382209,0.070671062,0.005281873,11.13895031,3.427521231,1,1,NonSynthetic
18.25382209,0.070671062,0.005281873,11.13895031,3.427521231,1,1,NonSynthetic
18.29325214,0.070671062,0.005281873,11.13895031,3.427521231,1,1,NonSynthetic
18.13276597,0.101907852,0.005281873,11.13895031,4.070792944,1,1,Mixture
18.00414471,0.053932343,0.005281873,11.13895031,3.427521231,1,1,NonSynthetic
17.90511083,0.053932343,0.005281873,11.13895031,3.427521231,1,1,NonSynthetic
17.63239681,0.053932343,0.005281873,11.13895031,3.427521231,1,1,NonSynthetic
17.38764785,0.085169133,0.005281873,11.13895031,4.070792944,1,1,Mixture
18.10826706,0.076660446,0.005281873,11.13895031,3.895570152,1,1,NonSynthetic
18.55688194,0.021734471,0.017756568,10.86365157,3.681496768,3,3,NonSynthetic
18.55688194,0.021734471,0.017756568,10.86365157,3.681496768,3,3,NonSynthetic
18.10087126,0.021734471,0.017756568,10.86365157,3.681496768,3,3,NonSynthetic
17.94038509,0.052971261,0.017756568,10.86365157,4.324768481,3,3,Mixture
18.82167679,0.066699154,0.027177908,10.67410832,3.681496768,5,3,NonSynthetic
18.82167679,0.066699154,0.027177908,10.67410832,3.681496768,5,3,NonSynthetic
18.36566611,0.066699154,0.027177908,10.67410832,3.681496768,5,3,NonSynthetic
18.12848256,0.098841546,0.027177908,10.67410832,4.3434179,5,3,Mixture
20.85492983,0.39138405,0.026735323,10.67410832,3.472558719,5,4,NonSynthetic
25.02670581,0.415341575,0.026735323,10.67410832,3.965925601,5,4,Mixture
24.65495791,0.419730975,0.026735323,10.67410832,4.056318287,5,4,NonSynthetic
26.95578772,0.420725905,0.026735323,10.67410832,4.076807278,5,4,Mixture
26.95578772,0.39138405,0.026735323,10.67410832,3.472558719,5,4,Mixture
19.46115875,0.128455266,0.005281873,11.13895031,3.630285035,1,1,NonSynthetic
19.83290665,0.128455266,0.005281873,11.13895031,3.630285035,1,1,NonSynthetic
19.63924709,0.128455266,0.005281873,11.13895031,3.630285035,1,1,NonSynthetic
19.37689596,0.157797122,0.005281873,11.13895031,4.234533594,1,1,Mixture
19.66775621,0.130366557,0.005281873,11.13895031,3.59649588,1,1,NonSynthetic
19.86141577,0.130366557,0.005281873,11.13895031,3.59649588,1,1,NonSynthetic
19.66775621,0.130366557,0.005281873,11.13895031,3.59649588,1,1,NonSynthetic
19.40540508,0.159708413,0.005281873,11.13895031,4.200744439,1,1,Mixture
19.86122315,0.253684852,0.006933623,11.13895031,3.012822993,1,0,NonSynthetic
19.74401271,0.253684852,0.006933623,11.13895031,3.012822993,1,0,NonSynthetic
20.23792768,0.285827244,0.006933623,11.13895031,3.674744126,1,0,Mixture
20.47511123,0.253684852,0.006933623,11.13895031,3.012822993,1,0,Mixture
20.6467039,0.253684852,0.006933623,11.13895031,3.012822993,1,0,Mixture
20.59581031,0.293482287,0.006933623,11.13895031,2.758847456,1,0,NonSynthetic
20.47859987,0.314910549,0.006933623,11.13895031,3.200128211,1,0,NonSynthetic
21.6517751,0.293482287,0.006933623,11.13895031,2.758847456,1,0,NonSynthetic
22.81474523,0.324719078,0.006933623,11.13895031,3.402119169,1,0,Mixture
22.9752314,0.322824143,0.006933623,11.13895031,3.363096015,1,0,Mixture
23.14682406,0.293482287,0.006933623,11.13895031,2.758847456,1,0,Mixture
22.22171293,0.317989062,0.006933623,11.13895031,3.012822993,1,0,NonSynthetic
21.99441605,0.317989062,0.006933623,11.13895031,3.012822993,1,0,NonSynthetic
24.85159657,0.349225852,0.006933623,11.13895031,3.656094707,1,0,Mixture
24.93058493,0.317989062,0.006933623,11.13895031,3.012822993,1,0,Mixture
25.09634552,0.317989062,0.006933623,11.13895031,3.012822993,1,0,Mixture
19.81137791,0.209850935,0.006933623,11.13895031,3.177671668,1,0,NonSynthetic
19.69416748,0.231279196,0.006933623,11.13895031,3.618952423,1,0,NonSynthetic
20.86734271,0.209850935,0.006933623,11.13895031,3.177671668,1,0,NonSynthetic
19.0686801,0.241087725,0.006933623,11.13895031,3.820943381,1,0,Mixture
19.22916626,0.23919279,0.006933623,11.13895031,3.781920227,1,0,Mixture
19.42043871,-0.011461036,0.004072709,11.13895031,3.427521231,1,3,NonSynthetic
19.42043871,-0.011461036,0.004072709,11.13895031,3.427521231,1,3,NonSynthetic
18.58594499,-0.011461036,0.004072709,11.13895031,3.427521231,1,3,NonSynthetic
18.42545882,0.019775754,0.004072709,11.13895031,4.070792944,1,3,Mixture
18.99313303,0.142511007,0.006933623,11.13895031,4.646774008,1,0,Mixture
18.976219,0.141377067,0.006933623,11.13895031,4.646774008,1,0,Mixture
18.64353609,-0.046758095,0.003630124,11.13895031,4.646774008,1,4,Mixture
